name,denomination,denomination_basis,opened,financier,address,lat,lng,sources,n_records
Örebro Moské,Sunni,migrationskartan,2008,"Eid Charity, Qatar","Epiloggatan, Boglundsängen, Örebro, Örebro kommun, Örebro län, 703 70, Sverige",59.297587,15.196743,migrationskartan+osm+muslimer.se,3
Islamska kultur center perstorp,Sannolikt Sunni,migrationskartan-gissning,2022,Okänt,"Hantverkaregatan, Perstorp, Perstorps kommun, Skåne län, 284 31, Sverige",56.137963,13.396714,migrationskartan,1
Märsta Moské,Sannolikt Sunni,migrationskartan-gissning,1999,Okänt,"Stockholmsvägen, Steninge, Märsta, Sigtuna kommun, Stockholms län, 195 46, Sverige",59.623171,17.851207,migrationskartan,1
Bosniska moskén,Sunni,migrationskartan,2024,"Finansieringen av moskén har skett via stiftelser, lokala föreningar och medlemsinsamlingar.","Gamla Karstorpsvägen, Karstorp, Skövde, Skövde kommun, Västra Götalands län, 549 60, Sverige",58.42249,13.862545,migrationskartan+osm,2
Söderhamn Moské,Sunni,migrationskartan,2010,"Känd finansiering Drivs av en lokal ideell förening (registrerad som religiös organisation). Löpande verksamhet finansieras genom: medlemsavgifter frivilliga donationer från besökare insamlingar i samband med religiösa högtider (t.ex. Ramadan, Eid) Swish‑ och lokala insamlingsuppgifter används enligt moskéns egen offentliga kommunikation.","Tallvägen, Norrberget, Söderhamn, Söderhamns kommun, Gävleborgs län, 826 80, Sverige",61.308605,17.049885,migrationskartan,1
"Rågsved Moske, Islamic Center Sweden (ICS) AFGHAN ISLAMIC CENTER",Sunni,migrationskartan,2014,Okänt,"1, Hardemogatan, Rågsved, Enskede-Årsta-Vantörs stadsdelsområde, Stockholm, Stockholms kommun, Stockholms län, 124 67, Sverige",59.259392,18.033567,migrationskartan,1
Negashimoskéen,Sunni,migrationskartan,1999,Drivs av en ideell förening och finansieras främst av den egna gemenskapen.,"2, Skolgången, Hallonbergen, Sundbybergs kommun, Stockholms län, 174 52, Sverige",59.376948,17.96575,migrationskartan,2
Sundsvalls moské,Sannolikt Sunni,migrationskartan-gissning,2010,Okänt,"37, Nybrogatan, Stenstan, Centrum, Sundsvall, Sundsvalls kommun, Västernorrlands län, 852 36, Sverige",62.385916,17.309401,migrationskartan+osm+muslimer.se,3
Moské i Tierp,Sunni,migrationskartan,2010,Tierps somaliska förening,"Södra Esplanaden, Tierp, Tierps kommun, Uppsala län, 815 88, Sverige",60.342752,17.513478,migrationskartan,1
Österlens Islamic Center Tomelilla moské,Sannolikt Sunni,migrationskartan-gissning,2015,Okänt,"Torget, Tomelilla, Tomelilla kommun, Skåne län, 273 34, Sverige",55.544453,13.950791,migrationskartan,1
Islamiska Kultur Föreningen i Trollhättan,Sannolikt Sunni,migrationskartan-gissning,1991,Okänt,"Slåttervägen, Högaffeln, Kronogården, Trollhättan, Trollhättans kommun, Västra Götalands län, 461 61, Sverige",58.270106,12.299935,migrationskartan,1
Somaliska Islamiska Moskén i Trollhättan,"Sunni (somalisk, shafiʽi)",somalisk församling,2013,Okänt,"Lantmannavägen, Kronogården, Trollhättan, Trollhättans kommun, Västra Götalands län, 461 60, Sverige",58.269207,12.306333,migrationskartan,1
"Vägledningens moské, Xhamia Rruga e Udhëzimit","Sunni (albansk, hanafi)",albanskspråkigt namn,2011,Okänt,"Xhamia Rruga e Udhëzimit, 117, Karlstorpsvägen, Karlstorp, Trollhättan, Trollhättans kommun, Västra Götalands län, 461 52, Sverige",58.27003,12.294666,migrationskartan,1
Trollhättans Sunnimuslimska Förening,Sunni,migrationskartan,2009,Okänt,"Lantmannavägen, Håjum, Trollhättan, Trollhättans kommun, Västra Götalands län, 461 60, Sverige",58.274757,12.310764,migrationskartan,1
osniakiska Islamiska Samfundet i Sverige - Församlingen Trosa,Sunni (hanafi),"bosnisk församling (BIS, hanafi)",2020,Okänt,"Skolvägen, Vagnhärad, Trosa kommun, Södermanlands län, 619 71, Sverige",58.946996,17.477194,migrationskartan,1
Tyresö Islamiska Kulturförening,Sannolikt Sunni,migrationskartan-gissning,1997,Kommunen,"1,3,5,7,9,11,13,15,17,19,21,23, Sikvägen, Bollmora, Tyresö kommun, Stockholms län, 135 31, Sverige",59.248079,18.233091,migrationskartan,1
Islamiska Centret Uddevalla,Sannolikt Sunni,migrationskartan-gissning,2002,Medlemmarna,"Närhälsan Dalaberg barnavårdscentral, 8, Lövskogsgatan, Dalaberg, Uddevalla, Ramneröd, Uddevalla kommun, Västra Götalands län, 451 72, Sverige",58.37158,11.935073,migrationskartan+muslimer.se,2
Väsby moské,Sunni,migrationskartan,2016,Okänt,"62, Hammarbyvägen, Väsbyskogen, Vilunda, Upplands Väsby, Upplands Väsby kommun, Stockholms län, 194 37, Sverige",59.526848,17.917371,migrationskartan,1
Islamiska kulturcentret (Västervik moské),Sannolikt Sunni,migrationskartan-gissning,1988,Okänt,"Grevgatan, Ludvigsborg, Västervik, Västerviks kommun, Kalmar län, 593 32, Sverige",57.751483,16.633987,migrationskartan,1
Växjö Islamiska Center Stiftelsen Växjö Muslimer,Sunni (salafistisk/wahhabitisk),migrationskartan,2001,Okänt,"Försommarvägen, Araby, Växjö, Växjö kommun, Kronobergs län, 352 48, Sverige",56.895534,14.797813,migrationskartan+muslimer.se,2
Huda Förening,Sannolikt Sunni,migrationskartan-gissning,2014,Okänt,"3b, Docentgatan, Hermodsdal, Söder, Malmö, Malmö kommun, Skåne län, 215 52, Sverige",55.566353,13.019739,migrationskartan+osm,2
Islamisk Kultur Centrum i Malmö,Sunni,migrationskartan,2016,Okänt,"6, Gröndalsgränd, Gröndal, Väster, Malmö, Malmö kommun, Skåne län, 215 63, Sverige",55.575943,12.994291,migrationskartan,1
Islamiska Förbundet i Malmö (Lindängen),Sunni,migrationskartan,,Okänt,"Gånglåtsvägen, Lindängen, Söder, Malmö, Malmö kommun, Skåne län, 215 78, Sverige",55.554254,13.019992,migrationskartan,1
Bosniska Islamiska Föreningen Malmö,Sunni (hanafi),migrationskartan,1994,Okänt,"Ystadvägen, Södra Sofielund, Innerstaden, Malmö, Malmö kommun, Skåne län, 214 45, Sverige",55.580834,13.015843,migrationskartan,1
Albayan Center,Sannolikt Sunni,migrationskartan-gissning,2013,Okänt,"4c, Hårds väg, Törnrosen, Öster, Malmö, Malmö kommun, Skåne län, 213 61, Sverige",55.585813,13.03139,migrationskartan,1
Malmö Muslimska Samfund,Sannolikt Sunni,migrationskartan-gissning,2020,Okänt,"8b, Bennets väg, Törnrosen, Öster, Malmö, Malmö kommun, Skåne län, 214 41, Sverige",55.587513,13.03379,migrationskartan,1
Rosengårds Kulturcenter - Islamiska Förbundet i Malmö,Sunni,migrationskartan,2008,Okänt,"Adlerfelts väg, Apelgården, Öster, Malmö, Malmö kommun, Skåne län, 213 68, Sverige",55.587426,13.044567,migrationskartan,1
Drita Islamiska föreningen (Shoqata Islame),"Sunni (albansk, hanafi)",albanskspråkigt namn,2004,Okänt,"103, Ramels väg, Herrgården, Öster, Malmö, Malmö kommun, Skåne län, 213 69, Sverige",55.58006,13.052104,migrationskartan,1
Malmö Muslimska församling,Sunni,migrationskartan,1977,Okänt,"Sallerupsvägen, Videdal, Öster, Malmö, Malmö kommun, Skåne län, 212 28, Sverige",55.596677,13.05391,migrationskartan,1
AbuBakar Mosque (Afghan Mosque),Sunni,migrationskartan,2017,Okänt,"Lantmannagatan, Södra Sofielund, Innerstaden, Malmö, Malmö kommun, Skåne län, 214 48, Sverige",55.581184,13.019592,migrationskartan,1
Arlövs Muslimska Kulturförening,Sannolikt Sunni,migrationskartan-gissning,2013,Okänt,"4, Hantverkaregatan, Arlöv, Malmö, Burlövs kommun, Skåne län, 232 34, Sverige",55.636599,13.076327,migrationskartan,1
Lunds Moské (Islamiska kulturcentret i Lund),Sunni,migrationskartan,1998,Okänt,"14, Åldermansgatan, Kobjer, Kobjärsvången, Väster, Lund, Lunds kommun, Skåne län, 227 64, Sverige",55.712095,13.17097,migrationskartan+osm+muslimer.se,3
Masjid Lund - Lunds Moské - مسجد لوند,Sunni (salafistisk),migrationskartan,2010,Okänt,"26c, Vikingavägen, Linero, Öster, Lund, Lunds kommun, Skåne län, 224 77, Sverige",55.693847,13.24001,migrationskartan+osm,3
Islamisk Kulturen in Lund,Sannolikt Sunni,migrationskartan-gissning,,Okänt,"18h, Sunnanväg, Klostergården, Söder, Lund, Lunds kommun, Skåne län, 220 09, Sverige",55.691825,13.173471,migrationskartan,1
Bosniska Islamiska Församlingen Trelleborg,Sunni (hanafi),migrationskartan,1995,Okänt,"Hedvägen, Granlunda, Trelleborg, Trelleborgs kommun, Skåne län, 231 43, Sverige",55.380597,13.157948,migrationskartan,1
Skurup-moskén,Sannolikt Sunni,migrationskartan-gissning,2020,Okänt,"Kyrkogatan, Skurup, Skurups kommun, Skåne län, 274 34, Sverige",55.481009,13.501045,migrationskartan,1
Islamiska Kulturcentret Durimi i Hörby,"Sunni (albansk, hanafi)",albanskspråkigt namn,2015,Okänt,"Råbyvägen, Råby, Hörby, Hörby kommun, Skåne län, 242 35, Sverige",55.843082,13.674526,migrationskartan,1
Islamiska församlingen i Landskrona,Sannolikt Sunni,migrationskartan-gissning,1987,Okänt,"11C, Silvergården, Silverängen, Karlslund, Landskrona, Landskrona kommun, Skåne län, 261 41, Sverige",55.888425,12.844255,migrationskartan+osm,2
Bosniakiska islamiska samfundet i Sverige - Församlingen i Landskrona,Sunni (hanafi),migrationskartan,1994,Okänt,"5, Engelbrektsgatan, Citadellstaden, Karlslund, Landskrona, Landskrona kommun, Skåne län, 261 33, Sverige",55.874885,12.83275,migrationskartan,1
AIF IKRA,Sannolikt Sunni,migrationskartan-gissning,2012,Okänt,"Albanska Islamiska Föreningen Ikra, 14, Ödmanssonsgatan, Citadellstaden, Karlslund, Landskrona, Landskrona kommun, Skåne län, 261 34, Sverige",55.871691,12.837898,migrationskartan+osm,2
Helsingborg Moské,Sannolikt Sunni,migrationskartan-gissning,1994,Okänt,"Helsingborgs moské, 15, Grusvägen, Dalhem, Helsingborg, Helsingborgs kommun, Skåne län, 254 64, Sverige",56.075482,12.747882,migrationskartan+osm,2
Al Salam Center I Helsingborg,Sannolikt Sunni,migrationskartan-gissning,2018,Okänt,"65, Södergatan, Söder, Helsingborg, Helsingborgs kommun, Skåne län, 252 25, Sverige",56.038059,12.704076,migrationskartan,1
Bosniska Islamiska Församlingen Helsingborg,Sunni (hanafi),migrationskartan,2000,Okänt,"10, Bjäregatan, Eneborg, Helsingborg, Helsingborgs kommun, Skåne län, 252 48, Sverige",56.041314,12.707695,migrationskartan,1
Islamiska föreningen Helsingborg,Sannolikt Sunni,migrationskartan-gissning,1995,Okänt,"15, Carl Krooks gata, Söder, Helsingborg, Helsingborgs kommun, Skåne län, 252 25, Sverige",56.041646,12.700541,migrationskartan,1
Åstorps Moské,Sannolikt Sunni,migrationskartan-gissning,2018,Okänt,"Storgatan, Åstorp, Åstorps kommun, Skåne län, 265 34, Sverige",56.136456,12.947802,migrationskartan,1
Klippans moské,Sannolikt Sunni,migrationskartan-gissning,,Okänt,"Åbygatan, Klippan, Klippans kommun, Skåne län, 264 33, Sverige",56.131799,13.130706,migrationskartan,1
Masjid Alnour,Sannolikt Sunni,migrationskartan-gissning,,Okänt,"6, Västra Vallgatan, Kristianstad City, Kristianstad, Kristianstads kommun, Skåne län, 291 30, Sverige",56.030151,14.154346,migrationskartan,1
Islamiska Kulturföreningen Ängelholm,Sannolikt Sunni,migrationskartan-gissning,2015,Okänt,"Östergatan, Ängelholm, Ängelholms kommun, Skåne län, 262 35, Sverige",56.244252,12.864687,migrationskartan,1
Social och Kultur Förening(Moské),Sannolikt Sunni,migrationskartan-gissning,2018,Okänt,"Tomtaholmsvägen, Hemmeslöv, Östra Karup, Båstads kommun, Skåne län, 269 41, Sverige",56.426691,12.940112,migrationskartan,1
Halmstad moské,Sannolikt Sunni,migrationskartan-gissning,,Okänt,"Fredsgatan, Östra Förstaden, Halmstad, Halmstads kommun, Hallands län, 302 46, Sverige",56.673783,12.860964,migrationskartan,1
Bosnjakiska Islamska Församlingen Halmstad,Sunni (hanafi),migrationskartan,1998,Okänt,"Gesällgatan, Linehed, Halmstad, Halmstads kommun, Hallands län, 302 54, Sverige",56.659362,12.894064,migrationskartan,1
Andersbergsmoskén,Sannolikt Sunni,migrationskartan-gissning,2021,Okänt,"153, Andersbergsringen, Andersberg, Halmstad, Halmstads kommun, Hallands län, 302 22, Sverige",56.658406,12.898698,migrationskartan,1
Strömsnäsbruks moské,Sannolikt Sunni,migrationskartan-gissning,2018,Okänt,"Järnvägsgatan, Strömsnäsbruk, Markaryds kommun, Kronobergs län, 287 72, Sverige",56.542671,13.727948,migrationskartan,1
Karlshamn-moskén,Sannolikt Sunni,migrationskartan-gissning,2016,Okänt,"21, Fridhemsgatan, Högadal, Karlshamn, Karlshamns kommun, Blekinge län, 374 41, Sverige",56.187462,14.857112,migrationskartan+osm,2
"Alsalam moské, Karlshamn",Sannolikt Sunni,migrationskartan-gissning,2016,Okänt,"Fabriksvägen, Buskelund, Mörrum, Karlshamns kommun, Blekinge län, 375 30, Sverige",56.184646,14.746081,migrationskartan,1
Ronneby moske,Sannolikt Sunni,migrationskartan-gissning,2009,Okänt,"Västra Industrigatan, Sörby, Ronneby, Ronneby kommun, Blekinge län, 372 31, Sverige",56.215137,15.266128,migrationskartan,1
Bosniska Islamiska Församlingen Kalmar,Sunni (hanafi),migrationskartan,1995,Okänt,"35, Två Bröders väg, Norrliden, Kalmar, Kalmar kommun, Kalmar län, 393 58, Sverige",56.7031,16.354835,migrationskartan,1
Muslimska Samfundet i Kalmar,Sannolikt Sunni,migrationskartan-gissning,2021,Okänt,"Wismarsvägen, Berga industriområde, Kalmar, Kalmar kommun, Kalmar län, 393 54, Sverige",56.692609,16.322228,migrationskartan,1
Islamiska Kulturföreningen Salam I Kalmar,Sannolikt Sunni,migrationskartan-gissning,2003,Okänt,"27, Storgatan, Kvarnholmen, Kalmar, Kalmar kommun, Kalmar län, 392 32, Sverige",56.663822,16.364397,migrationskartan+muslimer.se,2
Nybro moske,Sannolikt Sunni,migrationskartan-gissning,2015,Okänt,"382 41, Nybro kommun, Kalmar län, Sverige",56.746249,15.908511,migrationskartan,1
Oskarshamn Moské,Sannolikt Sunni,migrationskartan-gissning,2023,Okänt,"Södra Långgatan, Norrtorn, Oskarshamn, Oskarshamns kommun, Kalmar län, 572 55, Sverige",57.263098,16.443788,migrationskartan,1
Bosnian Mosque,Sunni (hanafi),migrationskartan,,Okänt,"Arabygatan, Västra Mark, Växjö, Växjö kommun, Kronobergs län, 351 80, Sverige",56.888046,14.78236,migrationskartan,1
Ljungby moské,Sannolikt Sunni,migrationskartan-gissning,2014,Okänt,"Skånegatan, Gänget, Ljungby, Ljungby kommun, Kronobergs län, 341 60, Sverige",56.831334,13.931027,migrationskartan,1
Misk-moskén,Sannolikt Sunni,migrationskartan-gissning,2017,Okänt,"Storgatan, Högsby gård, Högsby, Högsby kommun, Kalmar län, 579 30, Sverige",57.161105,16.03074,migrationskartan,1
Lessebo moské (Masjid),Sannolikt Sunni,migrationskartan-gissning,,Okänt,"3a, Rasthagsvägen, Lessebo, Lessebo kommun, Kronobergs län, 365 32, Sverige",56.754407,15.276159,migrationskartan,1
Vetlanda moské,Sannolikt Sunni,migrationskartan-gissning,2026,Okänt,"5, Vasagatan, Brogårds industriområde, Vetlanda, Vetlanda kommun, Jönköpings län, 574 38, Sverige",57.421588,15.079847,migrationskartan,1
Bosniakiska Islamiska Församlingen Vetlanda,Sunni (hanafi),migrationskartan,1995,Okänt,"Kyrkogatan, Vetlanda, Vetlanda kommun, Jönköpings län, 574 31, Sverige",57.428233,15.08326,migrationskartan,1
Värnamo moske/Internationella Islamiska Förening i Värnamo,Sannolikt Sunni,migrationskartan-gissning,2008,Okänt,"Jönköpingsvägen, Norra Salutorget, Värnet, Värnamo, Värnamo kommun, Jönköpings län, 331 34, Sverige",57.197752,14.035522,migrationskartan,1
BIS-Församlingen Värnamo (Džemat Värnamo),Sunni (hanafi),migrationskartan,1997,Okänt,"Västermogatan, Norra Salutorget, Snipen, Värnamo, Värnamo kommun, Jönköpings län, 331 27, Sverige",57.184124,14.037509,migrationskartan,1
Bosniska Islamiska Församlingen Gislaved,Sunni (hanafi),migrationskartan,1999,Okänt,,57.28983,13.525873,migrationskartan,1
Gislaved Mosque,Sannolikt Sunni,migrationskartan-gissning,,Okänt,"Västergatan, Gislaved, Gislaveds kommun, Jönköpings län, 332 23, Sverige",57.303008,13.534988,migrationskartan,1
Bosnjakiska Islamiska Församlingen I Varberg,Sunni (hanafi),migrationskartan,2004,Okänt,"Västkustvägen, Karlberg, Brunnsberg, Varberg, Varbergs kommun, Hallands län, 432 80, Sverige",57.107572,12.2625,migrationskartan,1
Islamiska Kulturella föreningen i Varberg,Sannolikt Sunni,migrationskartan-gissning,2017,Okänt,"Härdgatan, Nedregårdens industriområde, Nedregården, Varberg, Varbergs kommun, Hallands län, 432 32, Sverige",57.117286,12.29249,migrationskartan,1
Skillingaryd moské,Sannolikt Sunni,migrationskartan-gissning,,Okänt,"Mellangatan, Eksområdet, Marielundsområdet, Skillingaryd, Vaggeryds kommun, Jönköpings län, 568 30, Sverige",57.422269,14.082107,migrationskartan+osm,2
Nässjö moské,Sannolikt Sunni,migrationskartan-gissning,2018,Okänt,"Norråsagatan, Runneryd, Norrboda, Nässjö, Nässjö kommun, Jönköpings län, 571 32, Sverige",57.660053,14.696933,migrationskartan,1
Aneby Islamiska Förening,Sannolikt Sunni,migrationskartan-gissning,2016,Okänt,"Parkgatan, Hillerstorp, Aneby, Aneby kommun, Jönköpings län, 578 33, Sverige",57.839518,14.809678,migrationskartan,1
Jönköpings Islamiska Församling,Sannolikt Sunni,migrationskartan-gissning,,Okänt,"Kärrhöksgatan, Lockebo, Råslätt, Jönköping, Jönköpings kommun, Jönköpings län, 556 11, Sverige",57.736387,14.147761,migrationskartan+muslimer.se,2
Bosniakiska Islamiska Församlingen Jönköping,Sunni (hanafi),migrationskartan,1995,Okänt,"40, Mellangatan, Målen, Norrboda, Nässjö, Nässjö kommun, Jönköpings län, 571 42, Sverige",57.651225,14.685322,migrationskartan,1
Jönköpings Islamic Center,Sannolikt Sunni,migrationskartan-gissning,2007,Okänt,"Birkagatan, Kungsängen, Öxnehaga, Huskvarna, Jönköpings kommun, Jönköpings län, 561 51, Sverige",57.786401,14.261735,migrationskartan,1
Linköpings moské,Sunni,migrationskartan,1992,Okänt,"49, Hamngatan, Hejdegården, Linköpings Sankt Lars, Linköping, Linköpings kommun, Östergötlands län, 582 43, Sverige",58.40346,15.633849,migrationskartan+osm+muslimer.se,3
Bosniska Islamiska Församlingen Linköping,Sunni (hanafi),migrationskartan,,Okänt,"3, Magasinsgränd, Innerstaden, Linköpings Sankt Lars, Linköping, Linköpings kommun, Östergötlands län, 582 26, Sverige",58.409997,15.630497,migrationskartan,1
Abisko moské,Sannolikt Sunni,migrationskartan-gissning,,Okänt,"3, Norgegatan, Övre Vasastaden, Vasastaden, Linköpings domkyrkodistrikt, Linköping, Linköpings kommun, Östergötlands län, 582 31, Sverige",58.416779,15.606371,migrationskartan,1
Svenljunga moské,Sannolikt Sunni,migrationskartan-gissning,2013,Okänt,"Torggatan, Moga, Svenljunga, Svenljunga kommun, Västra Götalands län, 512 53, Sverige",57.495907,13.111357,migrationskartan,1
Islamiska Kulturcentret Kandili,Sunni (turkisk/hanafi),migrationskartan,2023,Okänt,"22, Rosendalsgatan, Bergsäter, Östermalm, Borås, Borås kommun, Västra Götalands län, 504 52, Sverige",57.715744,12.961252,migrationskartan,1
Borås Moské,Sunni,sv.Wikipedia: Sunni,1998,Okänt,"16, Magasinsgatan, Norrby, Borås, Borås kommun, Västra Götalands län, 504 35, Sverige",57.721198,12.930883,migrationskartan+osm+muslimer.se,3
Bosnisk Islamiska Församlingen Borås,Sunni (hanafi),migrationskartan,1994,Okänt,"9, Teknikgatan, Tullen, Borås, Borås kommun, Västra Götalands län, 504 62, Sverige",57.716438,12.896685,migrationskartan+osm,2
Chalmers Islamiska Förening,Sannolikt Sunni,migrationskartan-gissning,2000,Okänt,"4, Sven Hultins Gata, Johanneberg, Centrum, Göteborg, Göteborgs Stad, Västra Götalands län, 413 21, Sverige",57.688319,11.97472,migrationskartan,1
Bellevue Moské,Sunni (salafistisk/wahhabitisk),migrationskartan,1993,Okänt,"Stallmästaregatan, Kviberg, Gamlestaden, Nordost, Göteborg, Göteborgs Stad, Västra Götalands län, 415 05, Sverige",57.730172,12.022422,migrationskartan+osm,2
Bosniska Islamiska Församlingen Göteborg,Sunni (hanafi),migrationskartan,1994,Okänt,"Generalsgatan, Kviberg, Gamlestaden, Nordost, Göteborg, Göteborgs Stad, Västra Götalands län, 415 26, Sverige",57.731385,12.024033,migrationskartan,1
Kvillebäcken Moské,Sannolikt Sunni,migrationskartan-gissning,2017,Okänt,"Gamla Tuvevägen, Backaplan, Kvillebäcken, Hisingen, Göteborg, Göteborgs Stad, Västra Götalands län, 417 24, Sverige",57.726164,11.945942,migrationskartan,1
Göteborgs moské,Sunni,migrationskartan,2011,Okänt,"Myntgatan, Rambergsstaden, Hisingen, Göteborg, Göteborgs Stad, Västra Götalands län, 417 01, Sverige",57.71431,11.944693,migrationskartan+osm+muslimer.se,3
Islamisk Centrum i Göteborg,Sannolikt Sunni,migrationskartan-gissning,1977,Okänt,"Turbingatan, Backaplan, Kvillebäcken, Hisingen, Göteborg, Göteborgs Stad, Västra Götalands län, 417 24, Sverige",57.727103,11.950057,migrationskartan,1
Hammarkullens moské,Sannolikt Sunni,migrationskartan-gissning,,Okänt,"Hammarkullegatan, Hammarkullen, Nordost, Göteborg, Göteborgs Stad, Västra Götalands län, 424 37, Sverige",57.781457,12.038572,migrationskartan,1
Angered Islamiska Församling,Sannolikt Sunni,migrationskartan-gissning,2015,Okänt,"Angeredsvinkeln, Angered, Angereds Centrum, Nordost, Göteborg, Göteborgs Stad, Västra Götalands län, 424 67, Sverige",57.799522,12.042996,migrationskartan,1
Kulturföreningen Amaneti,Sannolikt Sunni,migrationskartan-gissning,2011,Okänt,"Vaniljgatan, Lövgärdet, Nordost, Göteborg, Göteborgs Stad, Västra Götalands län, 424 45, Sverige",57.815901,12.039785,migrationskartan,1
Bosniska Islamiska Församlingen Surte,Sunni (hanafi),migrationskartan,2000,Okänt,"Pizzeria Napoli, 76, Göteborgsvägen, Surte, Ale kommun, Västra Götalands län, 445 57, Sverige",57.827923,12.014747,migrationskartan,1
Islamiska Center i Alingsås,Sannolikt Sunni,migrationskartan-gissning,2008,Okänt,"Stora torget, Sörhaga, Alingsås distrikt, Alingsås, Alingsås kommun, Västra Götalands län, 441 30, Sverige",57.930066,12.532526,migrationskartan,1
